episode,step_no,sku_id,action_id,action_name,epsilon,total_cost,raw_reward,reward,simulation_status,terminated,episode_total_reward,episode_total_cost
101,1,SKU_A,1,order_moq,0.5226130653266332,1106.7179652675184,-1106.7179652675184,-1.1067179652675183,SIMULATED,False,-1.723093291257316,1723.093291257316
101,2,SKU_B,1,order_moq,0.5226130653266332,457.4856621538687,-457.4856621538687,-0.4574856621538687,SIMULATED,False,-1.723093291257316,1723.093291257316
101,3,SKU_C,1,order_moq,0.5226130653266332,158.88966383592893,-158.88966383592893,-0.15888966383592892,SIMULATED,True,-1.723093291257316,1723.093291257316
102,1,SKU_A,2,order_1w_cover,0.5178391959798996,1255.1819652675183,-1255.1819652675183,-1.2551819652675182,SIMULATED,False,-2.0797005984481616,2079.700598448162
102,2,SKU_B,0,hold,0.5178391959798996,665.6289693447147,-665.6289693447147,-0.6656289693447147,SIMULATED,False,-2.0797005984481616,2079.700598448162
102,3,SKU_C,1,order_moq,0.5178391959798996,158.88966383592893,-158.88966383592893,-0.15888966383592892,SIMULATED,True,-2.0797005984481616,2079.700598448162
103,1,SKU_A,5,reduce_review,0.5130653266331658,1255.1819652675183,-1255.1819652675183,-1.2551819652675182,SIMULATED,False,-2.0797005984481616,2079.700598448162
103,2,SKU_B,0,hold,0.5130653266331658,665.6289693447147,-665.6289693447147,-0.6656289693447147,SIMULATED,False,-2.0797005984481616,2079.700598448162
103,3,SKU_C,1,order_moq,0.5130653266331658,158.88966383592893,-158.88966383592893,-0.15888966383592892,SIMULATED,True,-2.0797005984481616,2079.700598448162
104,1,SKU_A,1,order_moq,0.5082914572864321,1106.7179652675184,-1106.7179652675184,-1.1067179652675183,SIMULATED,False,-1.931236598448162,1931.236598448162
104,2,SKU_B,0,hold,0.5082914572864321,665.6289693447147,-665.6289693447147,-0.6656289693447147,SIMULATED,False,-1.931236598448162,1931.236598448162
104,3,SKU_C,1,order_moq,0.5082914572864321,158.88966383592893,-158.88966383592893,-0.15888966383592892,SIMULATED,True,-1.931236598448162,1931.236598448162
105,1,SKU_A,4,expedite,0.5035175879396985,1255.1819652675183,-1255.1819652675183,-1.2551819652675182,SIMULATED,False,-1.9082857839667542,1908.285783966754
105,2,SKU_B,1,order_moq,0.5035175879396985,457.4856621538687,-457.4856621538687,-0.4574856621538687,SIMULATED,False,-1.9082857839667542,1908.285783966754
105,3,SKU_C,2,order_1w_cover,0.5035175879396985,195.61815654536724,-195.61815654536724,-0.19561815654536724,SIMULATED,True,-1.9082857839667542,1908.285783966754
106,1,SKU_A,1,order_moq,0.49874371859296485,1106.7179652675184,-1106.7179652675184,-1.1067179652675183,SIMULATED,False,-1.7598217839667543,1759.821783966754
106,2,SKU_B,1,order_moq,0.49874371859296485,457.4856621538687,-457.4856621538687,-0.4574856621538687,SIMULATED,False,-1.7598217839667543,1759.821783966754
106,3,SKU_C,4,expedite,0.49874371859296485,195.61815654536724,-195.61815654536724,-0.19561815654536724,SIMULATED,True,-1.7598217839667543,1759.821783966754
107,1,SKU_A,0,hold,0.4939698492462312,1255.1819652675183,-1255.1819652675183,-1.2551819652675182,SIMULATED,False,-1.871557291257316,1871.557291257316
107,2,SKU_B,1,order_moq,0.4939698492462312,457.4856621538687,-457.4856621538687,-0.4574856621538687,SIMULATED,False,-1.871557291257316,1871.557291257316
107,3,SKU_C,1,order_moq,0.4939698492462312,158.88966383592893,-158.88966383592893,-0.15888966383592892,SIMULATED,True,-1.871557291257316,1871.557291257316
108,1,SKU_A,1,order_moq,0.4891959798994975,1106.7179652675184,-1106.7179652675184,-1.1067179652675183,SIMULATED,False,-1.7598217839667543,1759.821783966754
108,2,SKU_B,1,order_moq,0.4891959798994975,457.4856621538687,-457.4856621538687,-0.4574856621538687,SIMULATED,False,-1.7598217839667543,1759.821783966754
108,3,SKU_C,0,hold,0.4891959798994975,195.61815654536724,-195.61815654536724,-0.19561815654536724,SIMULATED,True,-1.7598217839667543,1759.821783966754
109,1,SKU_A,2,order_1w_cover,0.48442211055276385,1255.1819652675183,-1255.1819652675183,-1.2551819652675182,SIMULATED,False,-2.0797005984481616,2079.700598448162
109,2,SKU_B,0,hold,0.48442211055276385,665.6289693447147,-665.6289693447147,-0.6656289693447147,SIMULATED,False,-2.0797005984481616,2079.700598448162
109,3,SKU_C,1,order_moq,0.48442211055276385,158.88966383592893,-158.88966383592893,-0.15888966383592892,SIMULATED,True,-2.0797005984481616,2079.700598448162
110,1,SKU_A,1,order_moq,0.4796482412060301,1106.7179652675184,-1106.7179652675184,-1.1067179652675183,SIMULATED,False,-1.723093291257316,1723.093291257316
110,2,SKU_B,1,order_moq,0.4796482412060301,457.4856621538687,-457.4856621538687,-0.4574856621538687,SIMULATED,False,-1.723093291257316,1723.093291257316
110,3,SKU_C,1,order_moq,0.4796482412060301,158.88966383592893,-158.88966383592893,-0.15888966383592892,SIMULATED,True,-1.723093291257316,1723.093291257316
111,1,SKU_A,1,order_moq,0.4748743718592966,1106.7179652675184,-1106.7179652675184,-1.1067179652675183,SIMULATED,False,-1.723093291257316,1723.093291257316
111,2,SKU_B,1,order_moq,0.4748743718592966,457.4856621538687,-457.4856621538687,-0.4574856621538687,SIMULATED,False,-1.723093291257316,1723.093291257316
111,3,SKU_C,1,order_moq,0.4748743718592966,158.88966383592893,-158.88966383592893,-0.15888966383592892,SIMULATED,True,-1.723093291257316,1723.093291257316
112,1,SKU_A,5,reduce_review,0.47010050251256286,1255.1819652675183,-1255.1819652675183,-1.2551819652675182,SIMULATED,False,-2.0797005984481616,2079.700598448162
112,2,SKU_B,4,expedite,0.47010050251256286,665.6289693447147,-665.6289693447147,-0.6656289693447147,SIMULATED,False,-2.0797005984481616,2079.700598448162
112,3,SKU_C,1,order_moq,0.47010050251256286,158.88966383592893,-158.88966383592893,-0.15888966383592892,SIMULATED,True,-2.0797005984481616,2079.700598448162
113,1,SKU_A,1,order_moq,0.46532663316582923,1106.7179652675184,-1106.7179652675184,-1.1067179652675183,SIMULATED,False,-1.723093291257316,1723.093291257316
113,2,SKU_B,1,order_moq,0.46532663316582923,457.4856621538687,-457.4856621538687,-0.4574856621538687,SIMULATED,False,-1.723093291257316,1723.093291257316
113,3,SKU_C,1,order_moq,0.46532663316582923,158.88966383592893,-158.88966383592893,-0.15888966383592892,SIMULATED,True,-1.723093291257316,1723.093291257316
114,1,SKU_A,1,order_moq,0.4605527638190955,1106.7179652675184,-1106.7179652675184,-1.1067179652675183,SIMULATED,False,-1.7598217839667543,1759.821783966754
114,2,SKU_B,1,order_moq,0.4605527638190955,457.4856621538687,-457.4856621538687,-0.4574856621538687,SIMULATED,False,-1.7598217839667543,1759.821783966754
114,3,SKU_C,5,reduce_review,0.4605527638190955,195.61815654536724,-195.61815654536724,-0.19561815654536724,SIMULATED,True,-1.7598217839667543,1759.821783966754
115,1,SKU_A,0,hold,0.45577889447236175,1255.1819652675183,-1255.1819652675183,-1.2551819652675182,SIMULATED,False,-1.871557291257316,1871.557291257316
115,2,SKU_B,1,order_moq,0.45577889447236175,457.4856621538687,-457.4856621538687,-0.4574856621538687,SIMULATED,False,-1.871557291257316,1871.557291257316
115,3,SKU_C,1,order_moq,0.45577889447236175,158.88966383592893,-158.88966383592893,-0.15888966383592892,SIMULATED,True,-1.871557291257316,1871.557291257316
116,1,SKU_A,2,order_1w_cover,0.45100502512562823,1255.1819652675183,-1255.1819652675183,-1.2551819652675182,SIMULATED,False,-2.1164290911576003,2116.4290911576004
116,2,SKU_B,2,order_1w_cover,0.45100502512562823,665.6289693447147,-665.6289693447147,-0.6656289693447147,SIMULATED,False,-2.1164290911576003,2116.4290911576004
116,3,SKU_C,3,order_2w_cover,0.45100502512562823,195.61815654536724,-195.61815654536724,-0.19561815654536724,SIMULATED,True,-2.1164290911576003,2116.4290911576004
117,1,SKU_A,1,order_moq,0.4462311557788945,1106.7179652675184,-1106.7179652675184,-1.1067179652675183,SIMULATED,False,-1.9679650911576003,1967.9650911576005
117,2,SKU_B,5,reduce_review,0.4462311557788945,665.6289693447147,-665.6289693447147,-0.6656289693447147,SIMULATED,False,-1.9679650911576003,1967.9650911576005
117,3,SKU_C,0,hold,0.4462311557788945,195.61815654536724,-195.61815654536724,-0.19561815654536724,SIMULATED,True,-1.9679650911576003,1967.9650911576005
118,1,SKU_A,3,order_2w_cover,0.44145728643216087,999999.0,-999999.0,-999.999,SKIPPED_GATE_FAIL,False,-1000.6153753259898,1000615.3753259898
118,2,SKU_B,1,order_moq,0.44145728643216087,457.4856621538687,-457.4856621538687,-0.4574856621538687,SIMULATED,False,-1000.6153753259898,1000615.3753259898
118,3,SKU_C,1,order_moq,0.44145728643216087,158.88966383592893,-158.88966383592893,-0.15888966383592892,SIMULATED,True,-1000.6153753259898,1000615.3753259898
119,1,SKU_A,2,order_1w_cover,0.43668341708542713,1255.1819652675183,-1255.1819652675183,-1.2551819652675182,SIMULATED,False,-2.1164290911576003,2116.4290911576004
119,2,SKU_B,5,reduce_review,0.43668341708542713,665.6289693447147,-665.6289693447147,-0.6656289693447147,SIMULATED,False,-2.1164290911576003,2116.4290911576004
119,3,SKU_C,2,order_1w_cover,0.43668341708542713,195.61815654536724,-195.61815654536724,-0.19561815654536724,SIMULATED,True,-2.1164290911576003,2116.4290911576004
120,1,SKU_A,1,order_moq,0.4319095477386935,1106.7179652675184,-1106.7179652675184,-1.1067179652675183,SIMULATED,False,-1.723093291257316,1723.093291257316
120,2,SKU_B,1,order_moq,0.4319095477386935,457.4856621538687,-457.4856621538687,-0.4574856621538687,SIMULATED,False,-1.723093291257316,1723.093291257316
120,3,SKU_C,1,order_moq,0.4319095477386935,158.88966383592893,-158.88966383592893,-0.15888966383592892,SIMULATED,True,-1.723093291257316,1723.093291257316
121,1,SKU_A,2,order_1w_cover,0.42713567839195987,1255.1819652675183,-1255.1819652675183,-1.2551819652675182,SIMULATED,False,-1.871557291257316,1871.557291257316
121,2,SKU_B,1,order_moq,0.42713567839195987,457.4856621538687,-457.4856621538687,-0.4574856621538687,SIMULATED,False,-1.871557291257316,1871.557291257316
121,3,SKU_C,1,order_moq,0.42713567839195987,158.88966383592893,-158.88966383592893,-0.15888966383592892,SIMULATED,True,-1.871557291257316,1871.557291257316
122,1,SKU_A,1,order_moq,0.42236180904522613,1106.7179652675184,-1106.7179652675184,-1.1067179652675183,SIMULATED,False,-1.723093291257316,1723.093291257316
122,2,SKU_B,1,order_moq,0.42236180904522613,457.4856621538687,-457.4856621538687,-0.4574856621538687,SIMULATED,False,-1.723093291257316,1723.093291257316
122,3,SKU_C,1,order_moq,0.42236180904522613,158.88966383592893,-158.88966383592893,-0.15888966383592892,SIMULATED,True,-1.723093291257316,1723.093291257316
123,1,SKU_A,1,order_moq,0.4175879396984925,1106.7179652675184,-1106.7179652675184,-1.1067179652675183,SIMULATED,False,-1.723093291257316,1723.093291257316
123,2,SKU_B,1,order_moq,0.4175879396984925,457.4856621538687,-457.4856621538687,-0.4574856621538687,SIMULATED,False,-1.723093291257316,1723.093291257316
123,3,SKU_C,1,order_moq,0.4175879396984925,158.88966383592893,-158.88966383592893,-0.15888966383592892,SIMULATED,True,-1.723093291257316,1723.093291257316
124,1,SKU_A,1,order_moq,0.41281407035175877,1106.7179652675184,-1106.7179652675184,-1.1067179652675183,SIMULATED,False,-1.931236598448162,1931.236598448162
124,2,SKU_B,4,expedite,0.41281407035175877,665.6289693447147,-665.6289693447147,-0.6656289693447147,SIMULATED,False,-1.931236598448162,1931.236598448162
124,3,SKU_C,1,order_moq,0.41281407035175877,158.88966383592893,-158.88966383592893,-0.15888966383592892,SIMULATED,True,-1.931236598448162,1931.236598448162
125,1,SKU_A,1,order_moq,0.40804020100502514,1106.7179652675184,-1106.7179652675184,-1.1067179652675183,SIMULATED,False,-1.723093291257316,1723.093291257316
125,2,SKU_B,1,order_moq,0.40804020100502514,457.4856621538687,-457.4856621538687,-0.4574856621538687,SIMULATED,False,-1.723093291257316,1723.093291257316
125,3,SKU_C,1,order_moq,0.40804020100502514,158.88966383592893,-158.88966383592893,-0.15888966383592892,SIMULATED,True,-1.723093291257316,1723.093291257316
126,1,SKU_A,0,hold,0.4032663316582914,1255.1819652675183,-1255.1819652675183,-1.2551819652675182,SIMULATED,False,-1.871557291257316,1871.557291257316
126,2,SKU_B,1,order_moq,0.4032663316582914,457.4856621538687,-457.4856621538687,-0.4574856621538687,SIMULATED,False,-1.871557291257316,1871.557291257316
126,3,SKU_C,1,order_moq,0.4032663316582914,158.88966383592893,-158.88966383592893,-0.15888966383592892,SIMULATED,True,-1.871557291257316,1871.557291257316
127,1,SKU_A,3,order_2w_cover,0.3984924623115579,999999.0,-999999.0,-999.999,SKIPPED_GATE_FAIL,False,-1000.6521038186993,1000652.1038186993
127,2,SKU_B,1,order_moq,0.3984924623115579,457.4856621538687,-457.4856621538687,-0.4574856621538687,SIMULATED,False,-1000.6521038186993,1000652.1038186993
127,3,SKU_C,5,reduce_review,0.3984924623115579,195.61815654536724,-195.61815654536724,-0.19561815654536724,SIMULATED,True,-1000.6521038186993,1000652.1038186993
128,1,SKU_A,5,reduce_review,0.39371859296482414,1255.1819652675183,-1255.1819652675183,-1.2551819652675182,SIMULATED,False,-2.1164290911576003,2116.4290911576004
128,2,SKU_B,5,reduce_review,0.39371859296482414,665.6289693447147,-665.6289693447147,-0.6656289693447147,SIMULATED,False,-2.1164290911576003,2116.4290911576004
128,3,SKU_C,3,order_2w_cover,0.39371859296482414,195.61815654536724,-195.61815654536724,-0.19561815654536724,SIMULATED,True,-2.1164290911576003,2116.4290911576004
129,1,SKU_A,2,order_1w_cover,0.3889447236180905,1255.1819652675183,-1255.1819652675183,-1.2551819652675182,SIMULATED,False,-2.1164290911576003,2116.4290911576004
129,2,SKU_B,0,hold,0.3889447236180905,665.6289693447147,-665.6289693447147,-0.6656289693447147,SIMULATED,False,-2.1164290911576003,2116.4290911576004
129,3,SKU_C,4,expedite,0.3889447236180905,195.61815654536724,-195.61815654536724,-0.19561815654536724,SIMULATED,True,-2.1164290911576003,2116.4290911576004
130,1,SKU_A,1,order_moq,0.3841708542713568,1106.7179652675184,-1106.7179652675184,-1.1067179652675183,SIMULATED,False,-1.7598217839667543,1759.821783966754
130,2,SKU_B,1,order_moq,0.3841708542713568,457.4856621538687,-457.4856621538687,-0.4574856621538687,SIMULATED,False,-1.7598217839667543,1759.821783966754
130,3,SKU_C,4,expedite,0.3841708542713568,195.61815654536724,-195.61815654536724,-0.19561815654536724,SIMULATED,True,-1.7598217839667543,1759.821783966754
131,1,SKU_A,1,order_moq,0.37939698492462315,1106.7179652675184,-1106.7179652675184,-1.1067179652675183,SIMULATED,False,-1.9679650911576003,1967.9650911576005
131,2,SKU_B,0,hold,0.37939698492462315,665.6289693447147,-665.6289693447147,-0.6656289693447147,SIMULATED,False,-1.9679650911576003,1967.9650911576005
131,3,SKU_C,3,order_2w_cover,0.37939698492462315,195.61815654536724,-195.61815654536724,-0.19561815654536724,SIMULATED,True,-1.9679650911576003,1967.9650911576005
132,1,SKU_A,1,order_moq,0.3746231155778895,1106.7179652675184,-1106.7179652675184,-1.1067179652675183,SIMULATED,False,-1.7598217839667543,1759.821783966754
132,2,SKU_B,1,order_moq,0.3746231155778895,457.4856621538687,-457.4856621538687,-0.4574856621538687,SIMULATED,False,-1.7598217839667543,1759.821783966754
132,3,SKU_C,5,reduce_review,0.3746231155778895,195.61815654536724,-195.61815654536724,-0.19561815654536724,SIMULATED,True,-1.7598217839667543,1759.821783966754
133,1,SKU_A,1,order_moq,0.3698492462311558,1106.7179652675184,-1106.7179652675184,-1.1067179652675183,SIMULATED,False,-1.723093291257316,1723.093291257316
133,2,SKU_B,1,order_moq,0.3698492462311558,457.4856621538687,-457.4856621538687,-0.4574856621538687,SIMULATED,False,-1.723093291257316,1723.093291257316
133,3,SKU_C,1,order_moq,0.3698492462311558,158.88966383592893,-158.88966383592893,-0.15888966383592892,SIMULATED,True,-1.723093291257316,1723.093291257316
134,1,SKU_A,1,order_moq,0.36507537688442215,1106.7179652675184,-1106.7179652675184,-1.1067179652675183,SIMULATED,False,-1.931236598448162,1931.236598448162
134,2,SKU_B,4,expedite,0.36507537688442215,665.6289693447147,-665.6289693447147,-0.6656289693447147,SIMULATED,False,-1.931236598448162,1931.236598448162
134,3,SKU_C,1,order_moq,0.36507537688442215,158.88966383592893,-158.88966383592893,-0.15888966383592892,SIMULATED,True,-1.931236598448162,1931.236598448162
135,1,SKU_A,1,order_moq,0.3603015075376884,1106.7179652675184,-1106.7179652675184,-1.1067179652675183,SIMULATED,False,-1.931236598448162,1931.236598448162
135,2,SKU_B,2,order_1w_cover,0.3603015075376884,665.6289693447147,-665.6289693447147,-0.6656289693447147,SIMULATED,False,-1.931236598448162,1931.236598448162
135,3,SKU_C,1,order_moq,0.3603015075376884,158.88966383592893,-158.88966383592893,-0.15888966383592892,SIMULATED,True,-1.931236598448162,1931.236598448162
136,1,SKU_A,1,order_moq,0.3555276381909548,1106.7179652675184,-1106.7179652675184,-1.1067179652675183,SIMULATED,False,-1.723093291257316,1723.093291257316
136,2,SKU_B,1,order_moq,0.3555276381909548,457.4856621538687,-457.4856621538687,-0.4574856621538687,SIMULATED,False,-1.723093291257316,1723.093291257316
136,3,SKU_C,1,order_moq,0.3555276381909548,158.88966383592893,-158.88966383592893,-0.15888966383592892,SIMULATED,True,-1.723093291257316,1723.093291257316
137,1,SKU_A,5,reduce_review,0.35075376884422116,1255.1819652675183,-1255.1819652675183,-1.2551819652675182,SIMULATED,False,-1.871557291257316,1871.557291257316
137,2,SKU_B,1,order_moq,0.35075376884422116,457.4856621538687,-457.4856621538687,-0.4574856621538687,SIMULATED,False,-1.871557291257316,1871.557291257316
137,3,SKU_C,1,order_moq,0.35075376884422116,158.88966383592893,-158.88966383592893,-0.15888966383592892,SIMULATED,True,-1.871557291257316,1871.557291257316
138,1,SKU_A,5,reduce_review,0.34597989949748753,1255.1819652675183,-1255.1819652675183,-1.2551819652675182,SIMULATED,False,-1.871557291257316,1871.557291257316
138,2,SKU_B,1,order_moq,0.34597989949748753,457.4856621538687,-457.4856621538687,-0.4574856621538687,SIMULATED,False,-1.871557291257316,1871.557291257316
138,3,SKU_C,1,order_moq,0.34597989949748753,158.88966383592893,-158.88966383592893,-0.15888966383592892,SIMULATED,True,-1.871557291257316,1871.557291257316
139,1,SKU_A,4,expedite,0.3412060301507538,1255.1819652675183,-1255.1819652675183,-1.2551819652675182,SIMULATED,False,-1.9082857839667542,1908.285783966754
139,2,SKU_B,1,order_moq,0.3412060301507538,457.4856621538687,-457.4856621538687,-0.4574856621538687,SIMULATED,False,-1.9082857839667542,1908.285783966754
139,3,SKU_C,5,reduce_review,0.3412060301507538,195.61815654536724,-195.61815654536724,-0.19561815654536724,SIMULATED,True,-1.9082857839667542,1908.285783966754
140,1,SKU_A,1,order_moq,0.33643216080402005,1106.7179652675184,-1106.7179652675184,-1.1067179652675183,SIMULATED,False,-1.723093291257316,1723.093291257316
140,2,SKU_B,1,order_moq,0.33643216080402005,457.4856621538687,-457.4856621538687,-0.4574856621538687,SIMULATED,False,-1.723093291257316,1723.093291257316
140,3,SKU_C,1,order_moq,0.33643216080402005,158.88966383592893,-158.88966383592893,-0.15888966383592892,SIMULATED,True,-1.723093291257316,1723.093291257316
141,1,SKU_A,1,order_moq,0.3316582914572864,1106.7179652675184,-1106.7179652675184,-1.1067179652675183,SIMULATED,False,-1.7598217839667543,1759.821783966754
141,2,SKU_B,1,order_moq,0.3316582914572864,457.4856621538687,-457.4856621538687,-0.4574856621538687,SIMULATED,False,-1.7598217839667543,1759.821783966754
141,3,SKU_C,5,reduce_review,0.3316582914572864,195.61815654536724,-195.61815654536724,-0.19561815654536724,SIMULATED,True,-1.7598217839667543,1759.821783966754
142,1,SKU_A,1,order_moq,0.3268844221105528,1106.7179652675184,-1106.7179652675184,-1.1067179652675183,SIMULATED,False,-1.723093291257316,1723.093291257316
142,2,SKU_B,1,order_moq,0.3268844221105528,457.4856621538687,-457.4856621538687,-0.4574856621538687,SIMULATED,False,-1.723093291257316,1723.093291257316
142,3,SKU_C,1,order_moq,0.3268844221105528,158.88966383592893,-158.88966383592893,-0.15888966383592892,SIMULATED,True,-1.723093291257316,1723.093291257316
143,1,SKU_A,1,order_moq,0.32211055276381917,1106.7179652675184,-1106.7179652675184,-1.1067179652675183,SIMULATED,False,-1.931236598448162,1931.236598448162
143,2,SKU_B,5,reduce_review,0.32211055276381917,665.6289693447147,-665.6289693447147,-0.6656289693447147,SIMULATED,False,-1.931236598448162,1931.236598448162
143,3,SKU_C,1,order_moq,0.32211055276381917,158.88966383592893,-158.88966383592893,-0.15888966383592892,SIMULATED,True,-1.931236598448162,1931.236598448162
144,1,SKU_A,1,order_moq,0.31733668341708543,1106.7179652675184,-1106.7179652675184,-1.1067179652675183,SIMULATED,False,-1.723093291257316,1723.093291257316
144,2,SKU_B,1,order_moq,0.31733668341708543,457.4856621538687,-457.4856621538687,-0.4574856621538687,SIMULATED,False,-1.723093291257316,1723.093291257316
144,3,SKU_C,1,order_moq,0.31733668341708543,158.88966383592893,-158.88966383592893,-0.15888966383592892,SIMULATED,True,-1.723093291257316,1723.093291257316
145,1,SKU_A,1,order_moq,0.3125628140703518,1106.7179652675184,-1106.7179652675184,-1.1067179652675183,SIMULATED,False,-1.723093291257316,1723.093291257316
145,2,SKU_B,1,order_moq,0.3125628140703518,457.4856621538687,-457.4856621538687,-0.4574856621538687,SIMULATED,False,-1.723093291257316,1723.093291257316
145,3,SKU_C,1,order_moq,0.3125628140703518,158.88966383592893,-158.88966383592893,-0.15888966383592892,SIMULATED,True,-1.723093291257316,1723.093291257316
146,1,SKU_A,1,order_moq,0.30778894472361806,1106.7179652675184,-1106.7179652675184,-1.1067179652675183,SIMULATED,False,-1.723093291257316,1723.093291257316
146,2,SKU_B,1,order_moq,0.30778894472361806,457.4856621538687,-457.4856621538687,-0.4574856621538687,SIMULATED,False,-1.723093291257316,1723.093291257316
146,3,SKU_C,1,order_moq,0.30778894472361806,158.88966383592893,-158.88966383592893,-0.15888966383592892,SIMULATED,True,-1.723093291257316,1723.093291257316
147,1,SKU_A,1,order_moq,0.30301507537688455,1106.7179652675184,-1106.7179652675184,-1.1067179652675183,SIMULATED,False,-1.723093291257316,1723.093291257316
147,2,SKU_B,1,order_moq,0.30301507537688455,457.4856621538687,-457.4856621538687,-0.4574856621538687,SIMULATED,False,-1.723093291257316,1723.093291257316
147,3,SKU_C,1,order_moq,0.30301507537688455,158.88966383592893,-158.88966383592893,-0.15888966383592892,SIMULATED,True,-1.723093291257316,1723.093291257316
148,1,SKU_A,1,order_moq,0.2982412060301508,1106.7179652675184,-1106.7179652675184,-1.1067179652675183,SIMULATED,False,-1.931236598448162,1931.236598448162
148,2,SKU_B,0,hold,0.2982412060301508,665.6289693447147,-665.6289693447147,-0.6656289693447147,SIMULATED,False,-1.931236598448162,1931.236598448162
148,3,SKU_C,1,order_moq,0.2982412060301508,158.88966383592893,-158.88966383592893,-0.15888966383592892,SIMULATED,True,-1.931236598448162,1931.236598448162
149,1,SKU_A,0,hold,0.29346733668341707,1255.1819652675183,-1255.1819652675183,-1.2551819652675182,SIMULATED,False,-2.0797005984481616,2079.700598448162
149,2,SKU_B,2,order_1w_cover,0.29346733668341707,665.6289693447147,-665.6289693447147,-0.6656289693447147,SIMULATED,False,-2.0797005984481616,2079.700598448162
149,3,SKU_C,1,order_moq,0.29346733668341707,158.88966383592893,-158.88966383592893,-0.15888966383592892,SIMULATED,True,-2.0797005984481616,2079.700598448162
150,1,SKU_A,1,order_moq,0.28869346733668344,1106.7179652675184,-1106.7179652675184,-1.1067179652675183,SIMULATED,False,-1.723093291257316,1723.093291257316
150,2,SKU_B,1,order_moq,0.28869346733668344,457.4856621538687,-457.4856621538687,-0.4574856621538687,SIMULATED,False,-1.723093291257316,1723.093291257316
