episode,step_no,sku_id,action_id,action_name,epsilon,total_cost,raw_reward,reward,simulation_status,terminated,episode_total_reward,episode_total_cost
150,3,SKU_C,1,order_moq,0.28869346733668344,158.88966383592893,-158.88966383592893,-0.15888966383592892,SIMULATED,True,-1.723093291257316,1723.093291257316
151,1,SKU_A,1,order_moq,0.2839195979899497,1106.7179652675184,-1106.7179652675184,-1.1067179652675183,SIMULATED,False,-1.7598217839667543,1759.821783966754
151,2,SKU_B,1,order_moq,0.2839195979899497,457.4856621538687,-457.4856621538687,-0.4574856621538687,SIMULATED,False,-1.7598217839667543,1759.821783966754
151,3,SKU_C,0,hold,0.2839195979899497,195.61815654536724,-195.61815654536724,-0.19561815654536724,SIMULATED,True,-1.7598217839667543,1759.821783966754
152,1,SKU_A,1,order_moq,0.2791457286432162,1106.7179652675184,-1106.7179652675184,-1.1067179652675183,SIMULATED,False,-1.723093291257316,1723.093291257316
152,2,SKU_B,1,order_moq,0.2791457286432162,457.4856621538687,-457.4856621538687,-0.4574856621538687,SIMULATED,False,-1.723093291257316,1723.093291257316
152,3,SKU_C,1,order_moq,0.2791457286432162,158.88966383592893,-158.88966383592893,-0.15888966383592892,SIMULATED,True,-1.723093291257316,1723.093291257316
153,1,SKU_A,1,order_moq,0.27437185929648245,1106.7179652675184,-1106.7179652675184,-1.1067179652675183,SIMULATED,False,-1.723093291257316,1723.093291257316
153,2,SKU_B,1,order_moq,0.27437185929648245,457.4856621538687,-457.4856621538687,-0.4574856621538687,SIMULATED,False,-1.723093291257316,1723.093291257316
153,3,SKU_C,1,order_moq,0.27437185929648245,158.88966383592893,-158.88966383592893,-0.15888966383592892,SIMULATED,True,-1.723093291257316,1723.093291257316
154,1,SKU_A,1,order_moq,0.2695979899497488,1106.7179652675184,-1106.7179652675184,-1.1067179652675183,SIMULATED,False,-1.723093291257316,1723.093291257316
154,2,SKU_B,1,order_moq,0.2695979899497488,457.4856621538687,-457.4856621538687,-0.4574856621538687,SIMULATED,False,-1.723093291257316,1723.093291257316
154,3,SKU_C,1,order_moq,0.2695979899497488,158.88966383592893,-158.88966383592893,-0.15888966383592892,SIMULATED,True,-1.723093291257316,1723.093291257316
155,1,SKU_A,1,order_moq,0.2648241206030151,1106.7179652675184,-1106.7179652675184,-1.1067179652675183,SIMULATED,False,-1.7598217839667543,1759.821783966754
155,2,SKU_B,1,order_moq,0.2648241206030151,457.4856621538687,-457.4856621538687,-0.4574856621538687,SIMULATED,False,-1.7598217839667543,1759.821783966754
155,3,SKU_C,4,expedite,0.2648241206030151,195.61815654536724,-195.61815654536724,-0.19561815654536724,SIMULATED,True,-1.7598217839667543,1759.821783966754
156,1,SKU_A,1,order_moq,0.26005025125628145,1106.7179652675184,-1106.7179652675184,-1.1067179652675183,SIMULATED,False,-1.723093291257316,1723.093291257316
156,2,SKU_B,1,order_moq,0.26005025125628145,457.4856621538687,-457.4856621538687,-0.4574856621538687,SIMULATED,False,-1.723093291257316,1723.093291257316
156,3,SKU_C,1,order_moq,0.26005025125628145,158.88966383592893,-158.88966383592893,-0.15888966383592892,SIMULATED,True,-1.723093291257316,1723.093291257316
157,1,SKU_A,1,order_moq,0.2552763819095478,1106.7179652675184,-1106.7179652675184,-1.1067179652675183,SIMULATED,False,-1.723093291257316,1723.093291257316
157,2,SKU_B,1,order_moq,0.2552763819095478,457.4856621538687,-457.4856621538687,-0.4574856621538687,SIMULATED,False,-1.723093291257316,1723.093291257316
157,3,SKU_C,1,order_moq,0.2552763819095478,158.88966383592893,-158.88966383592893,-0.15888966383592892,SIMULATED,True,-1.723093291257316,1723.093291257316
158,1,SKU_A,1,order_moq,0.2505025125628141,1106.7179652675184,-1106.7179652675184,-1.1067179652675183,SIMULATED,False,-1.723093291257316,1723.093291257316
158,2,SKU_B,1,order_moq,0.2505025125628141,457.4856621538687,-457.4856621538687,-0.4574856621538687,SIMULATED,False,-1.723093291257316,1723.093291257316
158,3,SKU_C,1,order_moq,0.2505025125628141,158.88966383592893,-158.88966383592893,-0.15888966383592892,SIMULATED,True,-1.723093291257316,1723.093291257316
159,1,SKU_A,1,order_moq,0.24572864321608046,1106.7179652675184,-1106.7179652675184,-1.1067179652675183,SIMULATED,False,-1.723093291257316,1723.093291257316
159,2,SKU_B,1,order_moq,0.24572864321608046,457.4856621538687,-457.4856621538687,-0.4574856621538687,SIMULATED,False,-1.723093291257316,1723.093291257316
159,3,SKU_C,1,order_moq,0.24572864321608046,158.88966383592893,-158.88966383592893,-0.15888966383592892,SIMULATED,True,-1.723093291257316,1723.093291257316
160,1,SKU_A,1,order_moq,0.24095477386934672,1106.7179652675184,-1106.7179652675184,-1.1067179652675183,SIMULATED,False,-1.723093291257316,1723.093291257316
160,2,SKU_B,1,order_moq,0.24095477386934672,457.4856621538687,-457.4856621538687,-0.4574856621538687,SIMULATED,False,-1.723093291257316,1723.093291257316
160,3,SKU_C,1,order_moq,0.24095477386934672,158.88966383592893,-158.88966383592893,-0.15888966383592892,SIMULATED,True,-1.723093291257316,1723.093291257316
161,1,SKU_A,1,order_moq,0.2361809045226131,1106.7179652675184,-1106.7179652675184,-1.1067179652675183,SIMULATED,False,-1.723093291257316,1723.093291257316
161,2,SKU_B,1,order_moq,0.2361809045226131,457.4856621538687,-457.4856621538687,-0.4574856621538687,SIMULATED,False,-1.723093291257316,1723.093291257316
161,3,SKU_C,1,order_moq,0.2361809045226131,158.88966383592893,-158.88966383592893,-0.15888966383592892,SIMULATED,True,-1.723093291257316,1723.093291257316
162,1,SKU_A,0,hold,0.23140703517587946,1255.1819652675183,-1255.1819652675183,-1.2551819652675182,SIMULATED,False,-1.871557291257316,1871.557291257316
162,2,SKU_B,1,order_moq,0.23140703517587946,457.4856621538687,-457.4856621538687,-0.4574856621538687,SIMULATED,False,-1.871557291257316,1871.557291257316
162,3,SKU_C,1,order_moq,0.23140703517587946,158.88966383592893,-158.88966383592893,-0.15888966383592892,SIMULATED,True,-1.871557291257316,1871.557291257316
163,1,SKU_A,1,order_moq,0.22663316582914583,1106.7179652675184,-1106.7179652675184,-1.1067179652675183,SIMULATED,False,-1.7598217839667543,1759.821783966754
163,2,SKU_B,1,order_moq,0.22663316582914583,457.4856621538687,-457.4856621538687,-0.4574856621538687,SIMULATED,False,-1.7598217839667543,1759.821783966754
163,3,SKU_C,0,hold,0.22663316582914583,195.61815654536724,-195.61815654536724,-0.19561815654536724,SIMULATED,True,-1.7598217839667543,1759.821783966754
164,1,SKU_A,2,order_1w_cover,0.2218592964824121,1255.1819652675183,-1255.1819652675183,-1.2551819652675182,SIMULATED,False,-2.0797005984481616,2079.700598448162
164,2,SKU_B,5,reduce_review,0.2218592964824121,665.6289693447147,-665.6289693447147,-0.6656289693447147,SIMULATED,False,-2.0797005984481616,2079.700598448162
164,3,SKU_C,1,order_moq,0.2218592964824121,158.88966383592893,-158.88966383592893,-0.15888966383592892,SIMULATED,True,-2.0797005984481616,2079.700598448162
165,1,SKU_A,1,order_moq,0.21708542713567847,1106.7179652675184,-1106.7179652675184,-1.1067179652675183,SIMULATED,False,-1.723093291257316,1723.093291257316
165,2,SKU_B,1,order_moq,0.21708542713567847,457.4856621538687,-457.4856621538687,-0.4574856621538687,SIMULATED,False,-1.723093291257316,1723.093291257316
165,3,SKU_C,1,order_moq,0.21708542713567847,158.88966383592893,-158.88966383592893,-0.15888966383592892,SIMULATED,True,-1.723093291257316,1723.093291257316
166,1,SKU_A,1,order_moq,0.21231155778894473,1106.7179652675184,-1106.7179652675184,-1.1067179652675183,SIMULATED,False,-1.931236598448162,1931.236598448162
166,2,SKU_B,4,expedite,0.21231155778894473,665.6289693447147,-665.6289693447147,-0.6656289693447147,SIMULATED,False,-1.931236598448162,1931.236598448162
166,3,SKU_C,1,order_moq,0.21231155778894473,158.88966383592893,-158.88966383592893,-0.15888966383592892,SIMULATED,True,-1.931236598448162,1931.236598448162
167,1,SKU_A,1,order_moq,0.2075376884422111,1106.7179652675184,-1106.7179652675184,-1.1067179652675183,SIMULATED,False,-1.7598217839667543,1759.821783966754
167,2,SKU_B,1,order_moq,0.2075376884422111,457.4856621538687,-457.4856621538687,-0.4574856621538687,SIMULATED,False,-1.7598217839667543,1759.821783966754
167,3,SKU_C,5,reduce_review,0.2075376884422111,195.61815654536724,-195.61815654536724,-0.19561815654536724,SIMULATED,True,-1.7598217839667543,1759.821783966754
168,1,SKU_A,1,order_moq,0.20276381909547747,1106.7179652675184,-1106.7179652675184,-1.1067179652675183,SIMULATED,False,-1001.2646076291035,1001264.6076291034
168,2,SKU_B,3,order_2w_cover,0.20276381909547747,999999.0,-999999.0,-999.999,SKIPPED_GATE_FAIL,False,-1001.2646076291035,1001264.6076291034
168,3,SKU_C,1,order_moq,0.20276381909547747,158.88966383592893,-158.88966383592893,-0.15888966383592892,SIMULATED,True,-1001.2646076291035,1001264.6076291034
169,1,SKU_A,1,order_moq,0.19798994974874373,1106.7179652675184,-1106.7179652675184,-1.1067179652675183,SIMULATED,False,-1.723093291257316,1723.093291257316
169,2,SKU_B,1,order_moq,0.19798994974874373,457.4856621538687,-457.4856621538687,-0.4574856621538687,SIMULATED,False,-1.723093291257316,1723.093291257316
169,3,SKU_C,1,order_moq,0.19798994974874373,158.88966383592893,-158.88966383592893,-0.15888966383592892,SIMULATED,True,-1.723093291257316,1723.093291257316
170,1,SKU_A,1,order_moq,0.1932160804020101,1106.7179652675184,-1106.7179652675184,-1.1067179652675183,SIMULATED,False,-1.723093291257316,1723.093291257316
170,2,SKU_B,1,order_moq,0.1932160804020101,457.4856621538687,-457.4856621538687,-0.4574856621538687,SIMULATED,False,-1.723093291257316,1723.093291257316
170,3,SKU_C,1,order_moq,0.1932160804020101,158.88966383592893,-158.88966383592893,-0.15888966383592892,SIMULATED,True,-1.723093291257316,1723.093291257316
171,1,SKU_A,1,order_moq,0.18844221105527637,1106.7179652675184,-1106.7179652675184,-1.1067179652675183,SIMULATED,False,-1.723093291257316,1723.093291257316
171,2,SKU_B,1,order_moq,0.18844221105527637,457.4856621538687,-457.4856621538687,-0.4574856621538687,SIMULATED,False,-1.723093291257316,1723.093291257316
171,3,SKU_C,1,order_moq,0.18844221105527637,158.88966383592893,-158.88966383592893,-0.15888966383592892,SIMULATED,True,-1.723093291257316,1723.093291257316
172,1,SKU_A,1,order_moq,0.18366834170854285,1106.7179652675184,-1106.7179652675184,-1.1067179652675183,SIMULATED,False,-1.723093291257316,1723.093291257316
172,2,SKU_B,1,order_moq,0.18366834170854285,457.4856621538687,-457.4856621538687,-0.4574856621538687,SIMULATED,False,-1.723093291257316,1723.093291257316
172,3,SKU_C,1,order_moq,0.18366834170854285,158.88966383592893,-158.88966383592893,-0.15888966383592892,SIMULATED,True,-1.723093291257316,1723.093291257316
173,1,SKU_A,4,expedite,0.1788944723618091,1255.1819652675183,-1255.1819652675183,-1.2551819652675182,SIMULATED,False,-1.871557291257316,1871.557291257316
173,2,SKU_B,1,order_moq,0.1788944723618091,457.4856621538687,-457.4856621538687,-0.4574856621538687,SIMULATED,False,-1.871557291257316,1871.557291257316
173,3,SKU_C,1,order_moq,0.1788944723618091,158.88966383592893,-158.88966383592893,-0.15888966383592892,SIMULATED,True,-1.871557291257316,1871.557291257316
174,1,SKU_A,1,order_moq,0.17412060301507537,1106.7179652675184,-1106.7179652675184,-1.1067179652675183,SIMULATED,False,-1.723093291257316,1723.093291257316
174,2,SKU_B,1,order_moq,0.17412060301507537,457.4856621538687,-457.4856621538687,-0.4574856621538687,SIMULATED,False,-1.723093291257316,1723.093291257316
174,3,SKU_C,1,order_moq,0.17412060301507537,158.88966383592893,-158.88966383592893,-0.15888966383592892,SIMULATED,True,-1.723093291257316,1723.093291257316
175,1,SKU_A,2,order_1w_cover,0.16934673366834174,1255.1819652675183,-1255.1819652675183,-1.2551819652675182,SIMULATED,False,-1.871557291257316,1871.557291257316
175,2,SKU_B,1,order_moq,0.16934673366834174,457.4856621538687,-457.4856621538687,-0.4574856621538687,SIMULATED,False,-1.871557291257316,1871.557291257316
175,3,SKU_C,1,order_moq,0.16934673366834174,158.88966383592893,-158.88966383592893,-0.15888966383592892,SIMULATED,True,-1.871557291257316,1871.557291257316
176,1,SKU_A,1,order_moq,0.164572864321608,1106.7179652675184,-1106.7179652675184,-1.1067179652675183,SIMULATED,False,-1.723093291257316,1723.093291257316
176,2,SKU_B,1,order_moq,0.164572864321608,457.4856621538687,-457.4856621538687,-0.4574856621538687,SIMULATED,False,-1.723093291257316,1723.093291257316
176,3,SKU_C,1,order_moq,0.164572864321608,158.88966383592893,-158.88966383592893,-0.15888966383592892,SIMULATED,True,-1.723093291257316,1723.093291257316
177,1,SKU_A,1,order_moq,0.15979899497487438,1106.7179652675184,-1106.7179652675184,-1.1067179652675183,SIMULATED,False,-1.7598217839667543,1759.821783966754
177,2,SKU_B,1,order_moq,0.15979899497487438,457.4856621538687,-457.4856621538687,-0.4574856621538687,SIMULATED,False,-1.7598217839667543,1759.821783966754
177,3,SKU_C,0,hold,0.15979899497487438,195.61815654536724,-195.61815654536724,-0.19561815654536724,SIMULATED,True,-1.7598217839667543,1759.821783966754
178,1,SKU_A,2,order_1w_cover,0.15502512562814075,1255.1819652675183,-1255.1819652675183,-1.2551819652675182,SIMULATED,False,-1.871557291257316,1871.557291257316
178,2,SKU_B,1,order_moq,0.15502512562814075,457.4856621538687,-457.4856621538687,-0.4574856621538687,SIMULATED,False,-1.871557291257316,1871.557291257316
178,3,SKU_C,1,order_moq,0.15502512562814075,158.88966383592893,-158.88966383592893,-0.15888966383592892,SIMULATED,True,-1.871557291257316,1871.557291257316
179,1,SKU_A,1,order_moq,0.15025125628140712,1106.7179652675184,-1106.7179652675184,-1.1067179652675183,SIMULATED,False,-1.723093291257316,1723.093291257316
179,2,SKU_B,1,order_moq,0.15025125628140712,457.4856621538687,-457.4856621538687,-0.4574856621538687,SIMULATED,False,-1.723093291257316,1723.093291257316
179,3,SKU_C,1,order_moq,0.15025125628140712,158.88966383592893,-158.88966383592893,-0.15888966383592892,SIMULATED,True,-1.723093291257316,1723.093291257316
180,1,SKU_A,1,order_moq,0.14547738693467338,1106.7179652675184,-1106.7179652675184,-1.1067179652675183,SIMULATED,False,-1.723093291257316,1723.093291257316
180,2,SKU_B,1,order_moq,0.14547738693467338,457.4856621538687,-457.4856621538687,-0.4574856621538687,SIMULATED,False,-1.723093291257316,1723.093291257316
180,3,SKU_C,1,order_moq,0.14547738693467338,158.88966383592893,-158.88966383592893,-0.15888966383592892,SIMULATED,True,-1.723093291257316,1723.093291257316
181,1,SKU_A,1,order_moq,0.14070351758793975,1106.7179652675184,-1106.7179652675184,-1.1067179652675183,SIMULATED,False,-1.723093291257316,1723.093291257316
181,2,SKU_B,1,order_moq,0.14070351758793975,457.4856621538687,-457.4856621538687,-0.4574856621538687,SIMULATED,False,-1.723093291257316,1723.093291257316
181,3,SKU_C,1,order_moq,0.14070351758793975,158.88966383592893,-158.88966383592893,-0.15888966383592892,SIMULATED,True,-1.723093291257316,1723.093291257316
182,1,SKU_A,1,order_moq,0.135929648241206,1106.7179652675184,-1106.7179652675184,-1.1067179652675183,SIMULATED,False,-1.723093291257316,1723.093291257316
182,2,SKU_B,1,order_moq,0.135929648241206,457.4856621538687,-457.4856621538687,-0.4574856621538687,SIMULATED,False,-1.723093291257316,1723.093291257316
182,3,SKU_C,1,order_moq,0.135929648241206,158.88966383592893,-158.88966383592893,-0.15888966383592892,SIMULATED,True,-1.723093291257316,1723.093291257316
183,1,SKU_A,1,order_moq,0.13115577889447239,1106.7179652675184,-1106.7179652675184,-1.1067179652675183,SIMULATED,False,-1.723093291257316,1723.093291257316
183,2,SKU_B,1,order_moq,0.13115577889447239,457.4856621538687,-457.4856621538687,-0.4574856621538687,SIMULATED,False,-1.723093291257316,1723.093291257316
183,3,SKU_C,1,order_moq,0.13115577889447239,158.88966383592893,-158.88966383592893,-0.15888966383592892,SIMULATED,True,-1.723093291257316,1723.093291257316
184,1,SKU_A,1,order_moq,0.12638190954773876,1106.7179652675184,-1106.7179652675184,-1.1067179652675183,SIMULATED,False,-1.723093291257316,1723.093291257316
184,2,SKU_B,1,order_moq,0.12638190954773876,457.4856621538687,-457.4856621538687,-0.4574856621538687,SIMULATED,False,-1.723093291257316,1723.093291257316
184,3,SKU_C,1,order_moq,0.12638190954773876,158.88966383592893,-158.88966383592893,-0.15888966383592892,SIMULATED,True,-1.723093291257316,1723.093291257316
185,1,SKU_A,1,order_moq,0.12160804020100502,1106.7179652675184,-1106.7179652675184,-1.1067179652675183,SIMULATED,False,-1.723093291257316,1723.093291257316
185,2,SKU_B,1,order_moq,0.12160804020100502,457.4856621538687,-457.4856621538687,-0.4574856621538687,SIMULATED,False,-1.723093291257316,1723.093291257316
185,3,SKU_C,1,order_moq,0.12160804020100502,158.88966383592893,-158.88966383592893,-0.15888966383592892,SIMULATED,True,-1.723093291257316,1723.093291257316
186,1,SKU_A,1,order_moq,0.11683417085427139,1106.7179652675184,-1106.7179652675184,-1.1067179652675183,SIMULATED,False,-1.723093291257316,1723.093291257316
186,2,SKU_B,1,order_moq,0.11683417085427139,457.4856621538687,-457.4856621538687,-0.4574856621538687,SIMULATED,False,-1.723093291257316,1723.093291257316
186,3,SKU_C,1,order_moq,0.11683417085427139,158.88966383592893,-158.88966383592893,-0.15888966383592892,SIMULATED,True,-1.723093291257316,1723.093291257316
187,1,SKU_A,1,order_moq,0.11206030150753765,1106.7179652675184,-1106.7179652675184,-1.1067179652675183,SIMULATED,False,-1.723093291257316,1723.093291257316
187,2,SKU_B,1,order_moq,0.11206030150753765,457.4856621538687,-457.4856621538687,-0.4574856621538687,SIMULATED,False,-1.723093291257316,1723.093291257316
187,3,SKU_C,1,order_moq,0.11206030150753765,158.88966383592893,-158.88966383592893,-0.15888966383592892,SIMULATED,True,-1.723093291257316,1723.093291257316
188,1,SKU_A,1,order_moq,0.10728643216080413,1106.7179652675184,-1106.7179652675184,-1.1067179652675183,SIMULATED,False,-1.723093291257316,1723.093291257316
188,2,SKU_B,1,order_moq,0.10728643216080413,457.4856621538687,-457.4856621538687,-0.4574856621538687,SIMULATED,False,-1.723093291257316,1723.093291257316
188,3,SKU_C,1,order_moq,0.10728643216080413,158.88966383592893,-158.88966383592893,-0.15888966383592892,SIMULATED,True,-1.723093291257316,1723.093291257316
189,1,SKU_A,1,order_moq,0.1025125628140704,1106.7179652675184,-1106.7179652675184,-1.1067179652675183,SIMULATED,False,-1.723093291257316,1723.093291257316
189,2,SKU_B,1,order_moq,0.1025125628140704,457.4856621538687,-457.4856621538687,-0.4574856621538687,SIMULATED,False,-1.723093291257316,1723.093291257316
189,3,SKU_C,1,order_moq,0.1025125628140704,158.88966383592893,-158.88966383592893,-0.15888966383592892,SIMULATED,True,-1.723093291257316,1723.093291257316
190,1,SKU_A,1,order_moq,0.09773869346733677,1106.7179652675184,-1106.7179652675184,-1.1067179652675183,SIMULATED,False,-1.723093291257316,1723.093291257316
190,2,SKU_B,1,order_moq,0.09773869346733677,457.4856621538687,-457.4856621538687,-0.4574856621538687,SIMULATED,False,-1.723093291257316,1723.093291257316
190,3,SKU_C,1,order_moq,0.09773869346733677,158.88966383592893,-158.88966383592893,-0.15888966383592892,SIMULATED,True,-1.723093291257316,1723.093291257316
191,1,SKU_A,1,order_moq,0.09296482412060303,1106.7179652675184,-1106.7179652675184,-1.1067179652675183,SIMULATED,False,-1.7598217839667543,1759.821783966754
191,2,SKU_B,1,order_moq,0.09296482412060303,457.4856621538687,-457.4856621538687,-0.4574856621538687,SIMULATED,False,-1.7598217839667543,1759.821783966754
191,3,SKU_C,2,order_1w_cover,0.09296482412060303,195.61815654536724,-195.61815654536724,-0.19561815654536724,SIMULATED,True,-1.7598217839667543,1759.821783966754
192,1,SKU_A,1,order_moq,0.08819095477386929,1106.7179652675184,-1106.7179652675184,-1.1067179652675183,SIMULATED,False,-1.7598217839667543,1759.821783966754
192,2,SKU_B,1,order_moq,0.08819095477386929,457.4856621538687,-457.4856621538687,-0.4574856621538687,SIMULATED,False,-1.7598217839667543,1759.821783966754
192,3,SKU_C,0,hold,0.08819095477386929,195.61815654536724,-195.61815654536724,-0.19561815654536724,SIMULATED,True,-1.7598217839667543,1759.821783966754
193,1,SKU_A,1,order_moq,0.08341708542713577,1106.7179652675184,-1106.7179652675184,-1.1067179652675183,SIMULATED,False,-1.723093291257316,1723.093291257316
193,2,SKU_B,1,order_moq,0.08341708542713577,457.4856621538687,-457.4856621538687,-0.4574856621538687,SIMULATED,False,-1.723093291257316,1723.093291257316
193,3,SKU_C,1,order_moq,0.08341708542713577,158.88966383592893,-158.88966383592893,-0.15888966383592892,SIMULATED,True,-1.723093291257316,1723.093291257316
194,1,SKU_A,1,order_moq,0.07864321608040203,1106.7179652675184,-1106.7179652675184,-1.1067179652675183,SIMULATED,False,-1.931236598448162,1931.236598448162
194,2,SKU_B,5,reduce_review,0.07864321608040203,665.6289693447147,-665.6289693447147,-0.6656289693447147,SIMULATED,False,-1.931236598448162,1931.236598448162
194,3,SKU_C,1,order_moq,0.07864321608040203,158.88966383592893,-158.88966383592893,-0.15888966383592892,SIMULATED,True,-1.931236598448162,1931.236598448162
195,1,SKU_A,0,hold,0.0738693467336684,1255.1819652675183,-1255.1819652675183,-1.2551819652675182,SIMULATED,False,-1.871557291257316,1871.557291257316
195,2,SKU_B,1,order_moq,0.0738693467336684,457.4856621538687,-457.4856621538687,-0.4574856621538687,SIMULATED,False,-1.871557291257316,1871.557291257316
195,3,SKU_C,1,order_moq,0.0738693467336684,158.88966383592893,-158.88966383592893,-0.15888966383592892,SIMULATED,True,-1.871557291257316,1871.557291257316
196,1,SKU_A,1,order_moq,0.06909547738693467,1106.7179652675184,-1106.7179652675184,-1.1067179652675183,SIMULATED,False,-1.723093291257316,1723.093291257316
196,2,SKU_B,1,order_moq,0.06909547738693467,457.4856621538687,-457.4856621538687,-0.4574856621538687,SIMULATED,False,-1.723093291257316,1723.093291257316
196,3,SKU_C,1,order_moq,0.06909547738693467,158.88966383592893,-158.88966383592893,-0.15888966383592892,SIMULATED,True,-1.723093291257316,1723.093291257316
197,1,SKU_A,1,order_moq,0.06432160804020104,1106.7179652675184,-1106.7179652675184,-1.1067179652675183,SIMULATED,False,-1.7598217839667543,1759.821783966754
197,2,SKU_B,1,order_moq,0.06432160804020104,457.4856621538687,-457.4856621538687,-0.4574856621538687,SIMULATED,False,-1.7598217839667543,1759.821783966754
197,3,SKU_C,0,hold,0.06432160804020104,195.61815654536724,-195.61815654536724,-0.19561815654536724,SIMULATED,True,-1.7598217839667543,1759.821783966754
198,1,SKU_A,1,order_moq,0.05954773869346741,1106.7179652675184,-1106.7179652675184,-1.1067179652675183,SIMULATED,False,-1.723093291257316,1723.093291257316
198,2,SKU_B,1,order_moq,0.05954773869346741,457.4856621538687,-457.4856621538687,-0.4574856621538687,SIMULATED,False,-1.723093291257316,1723.093291257316
198,3,SKU_C,1,order_moq,0.05954773869346741,158.88966383592893,-158.88966383592893,-0.15888966383592892,SIMULATED,True,-1.723093291257316,1723.093291257316
199,1,SKU_A,1,order_moq,0.05477386934673378,1106.7179652675184,-1106.7179652675184,-1.1067179652675183,SIMULATED,False,-1.723093291257316,1723.093291257316
199,2,SKU_B,1,order_moq,0.05477386934673378,457.4856621538687,-457.4856621538687,-0.4574856621538687,SIMULATED,False,-1.723093291257316,1723.093291257316
199,3,SKU_C,1,order_moq,0.05477386934673378,158.88966383592893,-158.88966383592893,-0.15888966383592892,SIMULATED,True,-1.723093291257316,1723.093291257316
200,1,SKU_A,1,order_moq,0.050000000000000044,1106.7179652675184,-1106.7179652675184,-1.1067179652675183,SIMULATED,False,-1.723093291257316,1723.093291257316
200,2,SKU_B,1,order_moq,0.050000000000000044,457.4856621538687,-457.4856621538687,-0.4574856621538687,SIMULATED,False,-1.723093291257316,1723.093291257316
200,3,SKU_C,1,order_moq,0.050000000000000044,158.88966383592893,-158.88966383592893,-0.15888966383592892,SIMULATED,True,-1.723093291257316,1723.093291257316
